# Logfile created on Thu Oct 11 22:48:51 -0400 2007 by /
  [4;36;1mSQL (0.016686)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mDepartment Update (0.000219)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000267)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;36;1mDepartment Create (0.000129)[0m   [0;1mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;35;1mDepartment Update (0.000227)[0m   [0mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;36;1mDepartment Load (0.000268)[0m   [0;1mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;35;1mDepartment Load (0.001222)[0m   [0mSELECT * FROM departments WHERE (( departments."parent_id" = 1 ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000398)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000377)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002532)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002356)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001915)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (( (lft <=
 
 AND rgt >=
 ) ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000369)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000399)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;36;1mSQL (0.000208)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000105)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
  [4;36;1mDepartment Update (0.000171)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + -1 WHEN lft BETWEEN 2 AND 4 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 WHEN rgt BETWEEN 2 AND 4 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 2 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000242)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 2) [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000104)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 3', 5, NULL, 6)[0m
  [4;36;1mDepartment Update (0.000169)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 5 AND 6 THEN lft + -2 WHEN lft BETWEEN 3 AND 6 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000239)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 3) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000120)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 4', 7, NULL, 8)[0m
  [4;36;1mDepartment Update (0.000178)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 7 AND 8 THEN lft + -4 WHEN lft BETWEEN 3 AND 8 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 4 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000254)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 4) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000101)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 5', 9, NULL, 10)[0m
  [4;36;1mDepartment Update (0.000177)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 9 AND 10 THEN lft + -6 WHEN lft BETWEEN 3 AND 10 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 WHEN rgt BETWEEN 3 AND 10 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 5 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000236)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 5) [0m
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000108)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 6', 11, NULL, 12)[0m
  [4;36;1mDepartment Update (0.000180)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + -9 WHEN lft BETWEEN 2 AND 12 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + -9 WHEN rgt BETWEEN 2 AND 12 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 6 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000237)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 6) [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000099)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 7', 13, NULL, 14)[0m
  [4;36;1mDepartment Update (0.000184)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 13 AND 14 THEN lft + -10 WHEN lft BETWEEN 3 AND 14 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 13 AND 14 THEN rgt + -10 WHEN rgt BETWEEN 3 AND 14 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 7 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000230)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 7) [0m
  [4;36;1mSQL (0.000180)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000114)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 8', 15, NULL, 16)[0m
  [4;36;1mDepartment Update (0.000293)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 15 AND 16 THEN lft + -12 WHEN lft BETWEEN 3 AND 16 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 15 AND 16 THEN rgt + -12 WHEN rgt BETWEEN 3 AND 16 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 8 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000282)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 8) [0m
  [4;36;1mSQL (0.000216)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000106)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 9', 17, NULL, 18)[0m
  [4;36;1mDepartment Update (0.000188)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + -14 WHEN lft BETWEEN 3 AND 18 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + -14 WHEN rgt BETWEEN 3 AND 18 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 9 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000234)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 9) [0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000106)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 10', 19, NULL, 20)[0m
  [4;36;1mDepartment Update (0.000199)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 19 AND 20 THEN lft + -17 WHEN lft BETWEEN 2 AND 20 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 19 AND 20 THEN rgt + -17 WHEN rgt BETWEEN 2 AND 20 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000248)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 10) [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000105)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 11', 21, NULL, 22)[0m
  [4;36;1mDepartment Update (0.000204)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 21 AND 22 THEN lft + -18 WHEN lft BETWEEN 3 AND 22 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 WHEN rgt BETWEEN 3 AND 22 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 11 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000248)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 11) [0m
  [4;36;1mSQL (0.000187)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000101)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
  [4;36;1mDepartment Update (0.000202)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000233)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;36;1mSQL (0.000181)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000101)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;36;1mDepartment Update (0.000207)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000235)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;36;1mDepartment Load (0.001188)[0m   [0;1mSELECT * FROM departments WHERE (( departments."parent_id" = 1 ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000400)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003345)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.104329)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002500)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (( (lft <=
 
 AND rgt >=
 ) ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000373)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000389)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;36;1mSQL (0.000208)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000105)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
  [4;36;1mDepartment Update (0.000170)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + -1 WHEN lft BETWEEN 2 AND 4 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 WHEN rgt BETWEEN 2 AND 4 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 2 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000240)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 2) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000111)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 3', 5, NULL, 6)[0m
  [4;36;1mDepartment Update (0.000173)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 5 AND 6 THEN lft + -2 WHEN lft BETWEEN 3 AND 6 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 3 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000242)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 3) [0m
  [4;36;1mSQL (0.000241)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000134)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 4', 7, NULL, 8)[0m
  [4;36;1mDepartment Update (0.000189)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 7 AND 8 THEN lft + -4 WHEN lft BETWEEN 3 AND 8 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 4 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000245)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 4) [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000103)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 5', 9, NULL, 10)[0m
  [4;36;1mDepartment Update (0.000176)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 9 AND 10 THEN lft + -6 WHEN lft BETWEEN 3 AND 10 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 WHEN rgt BETWEEN 3 AND 10 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 5 THEN 2 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000242)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 5) [0m
  [4;36;1mSQL (0.000176)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000103)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 6', 11, NULL, 12)[0m
  [4;36;1mDepartment Update (0.000181)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + -9 WHEN lft BETWEEN 2 AND 12 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + -9 WHEN rgt BETWEEN 2 AND 12 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 6 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000243)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 6) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000101)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 7', 13, NULL, 14)[0m
  [4;36;1mDepartment Update (0.000183)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 13 AND 14 THEN lft + -10 WHEN lft BETWEEN 3 AND 14 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 13 AND 14 THEN rgt + -10 WHEN rgt BETWEEN 3 AND 14 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 7 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000240)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 7) [0m
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000188)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 8', 15, NULL, 16)[0m
  [4;36;1mDepartment Update (0.000201)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 15 AND 16 THEN lft + -12 WHEN lft BETWEEN 3 AND 16 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 15 AND 16 THEN rgt + -12 WHEN rgt BETWEEN 3 AND 16 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 8 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000264)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 8) [0m
  [4;36;1mSQL (0.000201)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000106)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 9', 17, NULL, 18)[0m
  [4;36;1mDepartment Update (0.000189)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + -14 WHEN lft BETWEEN 3 AND 18 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + -14 WHEN rgt BETWEEN 3 AND 18 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 9 THEN 6 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000241)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 9) [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000115)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 10', 19, NULL, 20)[0m
  [4;36;1mDepartment Update (0.000199)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 19 AND 20 THEN lft + -17 WHEN lft BETWEEN 2 AND 20 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 19 AND 20 THEN rgt + -17 WHEN rgt BETWEEN 2 AND 20 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 1 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000237)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 10) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000104)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 11', 21, NULL, 22)[0m
  [4;36;1mDepartment Update (0.000240)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 21 AND 22 THEN lft + -18 WHEN lft BETWEEN 3 AND 22 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 21 AND 22 THEN rgt + -18 WHEN rgt BETWEEN 3 AND 22 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 11 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000253)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 11) [0m
  [4;36;1mSQL (0.000200)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000106)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 12', 23, NULL, 24)[0m
  [4;36;1mDepartment Update (0.000206)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 23 AND 24 THEN lft + -20 WHEN lft BETWEEN 3 AND 24 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 23 AND 24 THEN rgt + -20 WHEN rgt BETWEEN 3 AND 24 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000238)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 12) [0m
  [4;36;1mSQL (0.000185)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000103)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 13', 25, NULL, 26)[0m
  [4;36;1mDepartment Update (0.000207)[0m   [0;1mUPDATE departments SET lft = CASE WHEN lft BETWEEN 25 AND 26 THEN lft + -22 WHEN lft BETWEEN 3 AND 26 THEN lft + 2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 25 AND 26 THEN rgt + -22 WHEN rgt BETWEEN 3 AND 26 THEN rgt + 2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 10 ELSE parent_id END [0m
  [4;35;1mDepartment Load (0.000239)[0m   [0mSELECT * FROM departments WHERE (departments."id" = 13) [0m
  [4;36;1mDepartment Load (0.001124)[0m   [0;1mSELECT * FROM departments WHERE (( departments."parent_id" = 1 ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.002053)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: categories: DROP TABLE categories[0m
  [4;36;1mSQL (0.002477)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003225)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002578)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001936)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000401)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003659)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.002018)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.001989)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002114)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002087)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (( (lft <=
 
 AND rgt >=
 ) ) AND ( 1 = 1 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000466)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000592)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 1', 1, NULL, 2)[0m
  [4;36;1mSQL (0.000457)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM departments WHERE (1 = 1) [0m
  [4;35;1mDepartment Create (0.000137)[0m   [0mINSERT INTO departments ("name", "lft", "parent_id", "rgt") VALUES('Model 2', 3, NULL, 4)[0m
